>> µPC-Section
Sadr: 0x0001, 
Time: 0x60DC302C, 
Size: 0x0000023C, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x0011, Used
0x0000, 0x0002, 0x001B, Used
0x0000, 0x0003, 0x000D, Used
0x0000, 0x0004, 0x001B, Used
0x0000, 0x0005, 0x000D, Used
0x0000, 0x0006, 0x000D, Used
0x0000, 0x0007, 0x0011, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x001B, Used
0x0000, 0x000A, 0x000D, Used
0x0000, 0x000B, 0x0011, Used
0x0000, 0x000C, 0x001B, Used
0x0000, 0x000D, 0x000D, Used
0x0000, 0x000E, 0x0011, Used
0x0000, 0x000F, 0x0011, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000B, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000F, Used
0x0000, 0x0006, 0x000F, Used
0x0000, 0x0007, 0x000B, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000B, Used
0x0000, 0x000A, 0x000F, Used
0x0000, 0x000B, 0x000B, Used
0x0000, 0x000C, 0x000B, Used
0x0000, 0x000D, 0x000F, Used
0x0000, 0x000E, 0x000B, Used
0x0000, 0x000F, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0003, 0x0001, 0x00, Used
0x2500, 0x0005, 0x0004, 0x0001, 0x00, Used
0x2500, 0x0006, 0x0005, 0x0001, 0x00, Used
0x2500, 0x0007, 0x0006, 0x0001, 0x00, Used
0x2500, 0x0008, 0x0007, 0x0001, 0x00, Used
0x2500, 0x0009, 0x008C, 0x0001, 0x00, Used
0x2500, 0x000A, 0x008E, 0x0001, 0x00, Used
0x2500, 0x000B, 0x0084, 0x0001, 0x00, Used
0x2500, 0x000C, 0x0085, 0x0001, 0x00, Used
0x2500, 0x000D, 0x0088, 0x0001, 0x00, Used
0x2500, 0x000E, 0x008A, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0096, 0x0001, 0x00, Used
0x2500, 0x0010, 0x0086, 0x0001, 0x00, Used
0x2500, 0x0011, 0x0090, 0x0001, 0x00, Used
0x2500, 0x0012, 0x0087, 0x0001, 0x00, Used
0x2500, 0x0013, 0x0092, 0x0001, 0x00, Used
0x2500, 0x0014, 0x0094, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2580, 0x0004, 0x0003, 0x0001, 0x00, Used
0x2580, 0x0005, 0x0004, 0x0001, 0x00, Used
0x2580, 0x0006, 0x0005, 0x0001, 0x00, Used
0x2580, 0x0007, 0x0006, 0x0001, 0x00, Used
0x2580, 0x0008, 0x0007, 0x0001, 0x00, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
  0xC813, 0x01, short,    0x0001 (1), NoCrc
  0xC813, 0x02, short,    0x000F (15), NoCrc
  0xC819, 0x01, short,    0x0001 (1), NoCrc
  0xC819, 0x02, short,    0x0010 (16), NoCrc
  0x2108, 0x01, long,     0x00000000 (0), 
  0x2108, 0x02, long,     0x00000000 (0), 
  0x2109, 0x01, byte,     0x01 (1), 
  0x2106, 0x01, stru_bnc, 0x0008, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    NoCrc
  0x2106, 0x02, stru_bnc, 0x0008, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    NoCrc
  0x2106, 0x03, stru_bnc, 0x0008, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    NoCrc
  0x2106, 0x08, stru_bnc, 0x0008, 
    0xCD, 0xF3, 0x0F, 0x3E, 0xFE, 0xF0, 0xFF, 0xFF, 
    NoCrc
  0x2106, 0x04, long,     0x00000000 (0), NoCrc
  0x2106, 0x09, long,     0x00ADC0C3 (11387075), NoCrc
  0x2106, 0x0A, long,     0x60DC302C (1625042988), NoCrc
  0x2103, 0x00, stru_bnc, 0x0088, 
    0x01, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x12, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x12, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x11, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x11, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x05, 0x00, 0x11, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x06, 0x00, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x07, 0x00, 0x12, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x08, 0x00, 0x12, 0x00, 0x07, 0x00, 0x00, 0x00, 
    0x09, 0x00, 0x11, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x0A, 0x00, 0x11, 0x00, 0x05, 0x00, 0x00, 0x00, 
    0x0B, 0x00, 0x12, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x0C, 0x00, 0x11, 0x00, 0x06, 0x00, 0x00, 0x00, 
    0x0D, 0x00, 0x11, 0x00, 0x07, 0x00, 0x00, 0x00, 
    0x0E, 0x00, 0x12, 0x00, 0x05, 0x00, 0x00, 0x00, 
    0x0F, 0x00, 0x12, 0x00, 0x06, 0x00, 0x00, 0x00, 
    NoCrc
  0x2105, 0x02, stru_bnc, 0x0030, 
    0x04, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    
  0x2101, 0x00, byte,     0x00 (0), NoCrc
  0xE100, 0x00, byte,     0x05 (5), 
  0xE100, 0x01, long,     0x00006065 (24677), 
  0xE100, 0x02, long,     0x0000DD61 (56673), 
  0xE100, 0x03, long,     0x00010100 (65792), 
  0xE100, 0x04, byte,     0x00 (0), 
  0xE100, 0x05, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x02B8, 
    0x2C, 0x30, 0xDC, 0x60, 0xE5, 0x43, 0x94, 0x0A, 
    0xB8, 0x39, 0x69, 0xDF, 0xB7, 0x27, 0xDD, 0x99, 
    0x17, 0x30, 0xC6, 0x05, 0x2D, 0x02, 0xC0, 0x39, 
    0x45, 0xC5, 0x9D, 0xA3, 0xFB, 0xFA, 0xCE, 0x23, 
    0x2E, 0x14, 0x55, 0x98, 0x1B, 0x91, 0xA8, 0x34, 
    0x6C, 0xF4, 0x2F, 0xAF, 0xB6, 0x64, 0x13, 0xD8, 
    0x22, 0xFA, 0xF6, 0xA7, 0xEB, 0xB0, 0x51, 0x06, 
    0x6B, 0xA1, 0xC7, 0x96, 0x86, 0x88, 0x79, 0x17, 
    0xD9, 0x2A, 0x6F, 0xAC, 0xAD, 0x93, 0x58, 0xF3, 
    0xDA, 0x7C, 0x93, 0xE5, 0x64, 0x9E, 0x8C, 0xF6, 
    0xCB, 0xFE, 0x69, 0x0E, 0x1C, 0xF5, 0xDF, 0xCB, 
    0x3C, 0x94, 0x9B, 0xE0, 0x5A, 0x59, 0x4C, 0xB0, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xF2, 0x95, 0x62, 0x91, 0xD4, 0xE1, 0xC4, 0x06, 
    0xB7, 0x63, 0xCD, 0xEA, 0x09, 0x41, 0x4F, 0xFB, 
    0x8D, 0x18, 0x26, 0xCE, 0x64, 0xAE, 0x3B, 0x5D, 
    0xA5, 0x1D, 0x7F, 0x3A, 0x40, 0x62, 0x6F, 0xF2, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0xE2, 0xDD, 0x9A, 0xB3, 
    NoCrc
  
  0x2106, 0x06, long,     0x00000001 (1), NoCrc
  >> End of Module

0xC400, 0x0C, long,     0x00000002 (2), 
0xC400, 0x0E, stru_bnc, 0x02B8, 
  0x2C, 0x30, 0xDC, 0x60, 0xE5, 0x43, 0x94, 0x0A, 
  0xB8, 0x39, 0x69, 0xDF, 0xB7, 0x27, 0xDD, 0x99, 
  0x17, 0x30, 0xC6, 0x05, 0x2D, 0x02, 0xC0, 0x39, 
  0x45, 0xC5, 0x9D, 0xA3, 0xFB, 0xFA, 0xCE, 0x23, 
  0x2E, 0x14, 0x55, 0x98, 0x1B, 0x91, 0xA8, 0x34, 
  0x6C, 0xF4, 0x2F, 0xAF, 0xB6, 0x64, 0x13, 0xD8, 
  0x22, 0xFA, 0xF6, 0xA7, 0xEB, 0xB0, 0x51, 0x06, 
  0x6B, 0xA1, 0xC7, 0x96, 0x86, 0x88, 0x79, 0x17, 
  0xD9, 0x2A, 0x6F, 0xAC, 0xAD, 0x93, 0x58, 0xF3, 
  0xDA, 0x7C, 0x93, 0xE5, 0x64, 0x9E, 0x8C, 0xF6, 
  0xCB, 0xFE, 0x69, 0x0E, 0x1C, 0xF5, 0xDF, 0xCB, 
  0x3C, 0x94, 0x9B, 0xE0, 0x5A, 0x59, 0x4C, 0xB0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0xF2, 0x95, 0x62, 0x91, 0xD4, 0xE1, 0xC4, 0x06, 
  0xB7, 0x63, 0xCD, 0xEA, 0x09, 0x41, 0x4F, 0xFB, 
  0x8D, 0x18, 0x26, 0xCE, 0x64, 0xAE, 0x3B, 0x5D, 
  0xA5, 0x1D, 0x7F, 0x3A, 0x40, 0x62, 0x6F, 0xF2, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0xE2, 0xDD, 0x9A, 0xB3, 
  NoCrc
0xC400, 0x0F, stru_bnc, 0x02B8, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
